trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
178,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
179,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
180,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
181,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
182,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
183,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
184,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
185,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
186,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
187,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
188,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
189,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
190,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
191,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
192,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
193,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
194,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
195,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
196,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
197,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
198,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
199,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
200,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
201,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
202,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
203,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
204,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
205,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
206,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
207,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
208,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
209,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
210,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
211,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
212,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
213,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
214,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
215,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
216,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
217,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
218,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
219,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
220,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
221,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
222,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
223,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
224,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
225,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
226,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
227,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
228,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
229,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
230,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
231,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
232,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
233,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
234,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
235,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
236,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
237,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
238,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
239,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
240,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
241,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
242,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
243,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
244,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
245,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
246,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
247,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
248,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
249,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
250,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
251,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
252,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
253,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
254,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
255,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
256,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
257,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
