trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
225,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
226,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
227,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
228,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
229,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
230,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
231,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
232,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
233,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
234,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
235,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
236,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
237,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
238,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
239,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
240,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
241,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
242,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
243,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
244,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
245,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
246,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
247,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
248,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
249,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
250,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
251,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
252,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.4
253,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed5__noise0.1__beta1.0__ft0.4
254,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.4
255,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.4
256,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
257,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
258,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
259,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
260,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
261,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
262,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
263,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
264,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
265,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
266,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
267,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
268,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
269,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
270,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
271,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
272,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
273,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
274,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
275,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
276,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
277,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
278,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
279,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
280,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
281,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
282,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
283,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
284,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
285,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
286,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
287,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
288,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
289,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
290,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
291,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
292,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
293,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
294,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
295,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
296,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
297,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
298,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
299,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
300,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
