trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
84,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.5__beta1.0
85,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise1.0__beta1.0
86,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta1.0
87,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta1.0
88,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.1__beta1.0
89,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.5__beta1.0
90,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise1.0__beta1.0
91,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
92,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
93,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
94,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
95,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
96,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
97,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
98,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
99,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta1.0
100,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.1__beta1.0
101,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.5__beta1.0
102,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise1.0__beta1.0
103,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta1.0
104,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta1.0
105,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.1__beta1.0
106,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.5__beta1.0
107,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise1.0__beta1.0
108,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
109,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
110,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
111,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
112,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
113,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
114,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
115,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
116,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
117,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
118,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
119,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
120,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
121,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
122,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
123,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
124,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
125,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
126,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
127,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
128,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
129,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
130,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
131,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
132,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
133,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
134,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.1__beta1.0
135,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.5__beta1.0
136,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise1.0__beta1.0
137,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
138,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.0__beta1.0
139,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.1__beta1.0
140,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.5__beta1.0
141,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise1.0__beta1.0
142,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.0__beta1.0
143,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.1__beta1.0
144,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.5__beta1.0
145,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise1.0__beta1.0
146,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta1.0
147,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.1__beta1.0
148,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.5__beta1.0
149,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise1.0__beta1.0
150,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
151,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.1__beta1.0
152,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.5__beta1.0
153,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise1.0__beta1.0
154,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
155,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta1.0
156,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.1__beta1.0
157,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.5__beta1.0
158,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise1.0__beta1.0
159,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
160,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.1__beta1.0
161,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.5__beta1.0
162,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise1.0__beta1.0
163,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
164,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.1__beta1.0
165,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.5__beta1.0
166,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise1.0__beta1.0
