trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
84,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
85,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
86,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
87,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
88,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
89,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
90,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
91,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
92,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
93,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
94,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
95,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
96,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
97,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
98,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.5
99,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.7
100,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
101,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
102,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.5
103,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.7
104,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
105,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
106,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.5
107,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.7
108,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
109,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
110,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.5
111,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.7
112,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
113,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
114,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.5
115,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.7
116,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
117,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
118,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.5
119,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.7
120,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
121,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
122,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.5
123,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.7
124,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
125,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
126,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.5
127,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.7
128,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
129,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
130,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.5
131,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.7
132,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
133,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
134,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.5
135,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.7
136,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
137,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
138,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
139,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
140,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
141,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
142,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
143,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
144,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
145,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
146,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
147,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
148,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
149,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
150,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
151,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
152,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
153,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
154,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
155,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
156,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
157,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
158,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
159,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
160,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
161,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
162,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
163,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
