trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
218,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed5__noise0.5__beta1.0
219,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed5__noise1.0__beta1.0
220,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
221,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
222,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
223,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
224,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
225,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
226,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
227,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
228,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
229,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
230,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
231,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
232,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
233,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
234,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
235,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
236,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
237,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
238,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
239,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
240,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
241,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed5__noise0.1__beta1.0
242,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed5__noise0.5__beta1.0
243,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed5__noise1.0__beta1.0
244,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.0__beta1.0
245,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.1__beta1.0
246,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.5__beta1.0
247,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise1.0__beta1.0
248,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed5__noise0.0__beta1.0
249,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed5__noise0.1__beta1.0
250,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed5__noise0.5__beta1.0
251,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed5__noise1.0__beta1.0
252,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed5__noise0.0__beta1.0
253,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed5__noise0.1__beta1.0
254,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed5__noise0.5__beta1.0
255,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed5__noise1.0__beta1.0
256,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta1.0
257,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed6__noise0.0__beta1.0
258,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed6__noise0.0__beta1.0
259,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta1.0
260,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.1__beta1.0
261,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.5__beta1.0
262,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise1.0__beta1.0
263,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed6__noise0.0__beta1.0
264,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed6__noise0.1__beta1.0
265,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed6__noise0.5__beta1.0
266,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed6__noise1.0__beta1.0
267,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed6__noise0.0__beta1.0
268,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed6__noise0.1__beta1.0
269,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed6__noise0.5__beta1.0
270,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed6__noise1.0__beta1.0
271,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
272,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
273,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
274,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
275,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
276,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
277,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
278,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
279,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
280,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
281,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
282,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
283,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
284,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
285,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
286,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
287,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
288,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
289,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
290,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
291,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
292,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed6__noise0.1__beta1.0
293,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed6__noise0.5__beta1.0
294,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed6__noise1.0__beta1.0
295,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta1.0
296,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.1__beta1.0
297,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.5__beta1.0
298,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise1.0__beta1.0
299,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed6__noise0.0__beta1.0
300,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed6__noise0.1__beta1.0
