trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
476,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
477,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
478,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
479,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed10__noise0.0__beta1.0
480,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
481,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
482,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
483,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed10__noise0.0__beta1.0
484,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
485,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
486,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
487,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed10__noise0.0__beta1.0
488,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
489,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
490,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
491,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed10__noise0.0__beta1.0
492,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
493,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
494,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
495,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed10__noise0.0__beta1.0
496,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed10__noise0.1__beta1.0
497,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed10__noise0.5__beta1.0
498,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed10__noise1.0__beta1.0
499,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed10__noise0.0__beta1.0
500,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed10__noise0.1__beta1.0
501,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed10__noise0.5__beta1.0
502,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed10__noise1.0__beta1.0
503,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.0__beta1.0
504,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.1__beta1.0
505,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.5__beta1.0
506,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise1.0__beta1.0
507,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.0__beta1.0
508,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.1__beta1.0
509,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.5__beta1.0
510,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise1.0__beta1.0
511,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
512,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
513,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
514,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
515,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.1__beta1.0
516,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.5__beta1.0
517,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise1.0__beta1.0
518,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
519,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.1__beta1.0
520,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.5__beta1.0
521,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise1.0__beta1.0
522,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
523,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.1__beta1.0
524,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.5__beta1.0
525,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise1.0__beta1.0
526,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
527,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
528,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
529,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
530,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
531,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
532,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
533,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
534,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
535,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
536,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
537,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
538,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
539,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
540,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
541,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
542,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
543,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
544,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
545,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
546,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
547,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.1__beta1.0
548,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.5__beta1.0
549,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise1.0__beta1.0
550,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.0__beta1.0
551,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.1__beta1.0
552,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.5__beta1.0
553,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise1.0__beta1.0
554,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.0__beta1.0
555,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.1__beta1.0
556,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.5__beta1.0
557,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise1.0__beta1.0
558,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta1.0
