trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
83,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.75
84,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.0
85,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.25
86,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.5
87,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.75
88,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.0
89,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.25
90,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.5
91,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.75
92,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.0
93,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.25
94,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.5
95,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed1__noise0.0__beta1.0__ft0.75
96,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.0
97,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.25
98,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.5
99,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.75
100,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.0
101,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.25
102,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.5
103,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.75
104,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.0
105,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.25
106,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.5
107,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.75
108,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.0
109,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.25
110,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.5
111,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.75
112,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.0
113,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.25
114,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.5
115,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed2__noise0.0__beta1.0__ft0.75
116,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.0
117,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.25
118,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.5
119,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.75
120,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.0
121,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.25
122,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.5
123,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.75
124,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.0
125,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.25
126,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.5
127,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.75
128,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.0
129,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.25
130,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.5
131,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.75
132,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.0
133,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.25
134,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.5
135,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed3__noise0.0__beta1.0__ft0.75
136,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.0
137,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.25
138,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.5
139,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.75
140,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.0
141,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.25
142,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.5
143,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.75
144,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.0
145,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.25
146,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.5
147,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.75
148,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.0
149,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.25
150,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.5
151,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.75
152,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.0
153,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.25
154,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.5
155,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__continuous__seed4__noise0.0__beta1.0__ft0.75
156,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.0
157,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.25
158,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,continuous,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.5
159,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,continuous,experiment.finetune_threshold,0.75,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.75
160,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,continuous,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.0
161,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,continuous,experiment.finetune_threshold,0.25,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__continuous__seed5__noise0.0__beta1.0__ft0.25
