trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
81,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
82,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
83,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
84,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
85,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
86,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
87,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
88,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
89,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
90,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
91,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
92,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
93,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
94,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
95,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
96,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
97,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
98,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
99,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
100,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
101,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
102,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
103,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
104,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
105,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
106,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
107,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
108,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
109,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
110,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
111,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
112,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
113,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
114,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
115,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
116,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise0.1__beta1.0__ft0.0
117,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise1.0__beta1.0__ft0.0
118,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
119,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
120,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
121,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
122,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
123,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
124,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
125,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
126,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
127,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
128,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
129,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
130,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
131,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
132,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
133,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
134,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
135,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
136,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
137,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
138,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
139,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
140,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
141,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
142,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
143,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
144,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
145,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
146,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
147,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
148,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
149,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
150,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
151,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
152,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
153,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
154,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
155,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise0.1__beta1.0__ft0.0
156,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise1.0__beta1.0__ft0.0
157,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
158,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
159,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
160,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
161,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
