trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
279,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
280,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
281,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
282,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
283,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
284,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
285,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
286,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
287,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
288,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
289,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
290,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
291,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
292,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
293,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
294,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
295,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
296,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
297,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
298,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
299,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
300,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
301,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
302,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
303,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
304,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
305,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
306,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
307,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
308,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
309,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
310,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
311,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.5__beta1.0__ft0.0
312,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise1.0__beta1.0__ft0.0
313,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
314,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
315,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
316,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
317,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
318,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
319,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
320,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
321,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
322,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
323,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
324,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
325,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
326,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
327,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
328,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
329,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
330,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
331,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
332,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
333,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
334,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
335,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
336,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
337,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
338,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
339,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
340,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
341,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
342,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
343,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
344,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
345,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
346,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
347,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
348,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
349,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
350,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.5__beta1.0__ft0.0
351,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise1.0__beta1.0__ft0.0
352,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
353,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
354,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
355,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
356,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
357,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
