trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
508,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
509,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
510,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
511,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
512,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
513,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
514,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
515,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
516,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
517,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
518,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
519,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
520,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
521,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
522,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
523,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
524,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
525,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
526,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
527,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
528,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
529,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
530,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
531,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
532,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
533,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
534,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
535,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
536,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
537,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
538,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
539,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
540,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
541,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
542,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
543,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
544,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
545,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
546,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
547,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
548,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
549,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
550,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
551,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
552,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
553,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
554,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
555,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
556,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
557,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
558,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
559,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed11__noise0.1__beta1.0__ft0.0
560,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed11__noise0.5__beta1.0__ft0.0
561,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed11__noise1.0__beta1.0__ft0.0
562,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
563,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
564,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
565,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
566,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
567,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
568,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
569,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
570,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
571,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
572,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
573,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
574,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
575,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
576,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
577,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
578,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
579,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
580,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
581,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
582,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
583,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
584,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
585,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
586,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
587,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
