trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
332,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
333,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
334,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
335,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
336,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
337,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
338,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
339,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
340,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
341,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
342,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
343,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
344,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
345,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
346,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
347,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
348,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
349,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
350,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
351,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
352,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
353,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
354,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
355,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.1__beta1.0__ft0.0
356,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.5__beta1.0__ft0.0
357,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise1.0__beta1.0__ft0.0
358,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
359,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
360,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
361,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
362,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
363,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
364,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
365,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
366,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
367,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
368,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
369,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
370,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
371,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
372,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
373,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
374,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
375,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
376,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
377,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
378,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
379,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
380,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
381,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
382,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
383,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
384,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
385,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
386,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
387,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
388,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
389,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
390,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
391,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
392,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
393,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
394,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
395,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
396,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
397,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
398,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
399,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
400,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
401,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
402,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
403,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
404,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
405,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
406,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
407,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
408,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
409,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
410,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
411,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
412,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
